edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
6,Niña,7.33,6.17,5.38,7.22,6.97,6.74,4.21,7.49,6.15,7.2,7.99,7.86,7.14,7.13
12,Niña,5.67,6.44,7.01,5.31,5.46,5.8,4.69,7.01,7.07,7.46,7.35,7.57,6.68,6.4
7,Niño,5.99,5.93,5.93,8.76,6.87,7.24,5.81,5.02,6.06,6.67,7.2,6.51,9.91,6.8
10,Niño,6.92,6.47,6.29,7.29,6.72,7.16,6.44,8.45,7.7,5.89,6.76,7.16,3.77,6.96
13,Niña,1.65,7.11,5.17,6.48,6.37,4.96,3.97,7.31,6.93,6.9,7.68,9.53,4.13,6.25
13,Niño,9.0,7.1,4.19,7.07,5.75,3.37,4.63,6.18,6.36,6.7,8.5,6.06,7.27,6.32
8,Niña,4.9,5.54,4.74,7.92,5.48,6.1,3.28,6.02,8.41,7.34,6.33,9.09,7.94,6.46
12,Niña,6.36,7.78,5.83,5.04,4.82,4.61,4.97,6.09,4.6,6.53,7.44,5.12,8.0,5.68
8,Niño,3.44,6.72,9.12,6.67,5.5,6.03,6.74,6.77,7.7,5.23,8.09,4.78,5.58,6.17
11,Niño,5.37,8.23,8.5,5.38,7.04,7.95,5.0,4.51,6.28,6.66,8.32,6.81,5.15,6.67
11,Niña,7.87,8.51,4.89,9.99,8.12,6.5,7.13,8.53,8.06,7.36,9.74,6.95,4.91,7.9
8,Niña,3.13,4.48,6.1,6.97,7.93,7.87,6.7,8.25,8.37,7.16,8.19,5.53,7.02,6.86
12,Niña,7.69,5.3,5.51,5.39,6.49,4.18,7.72,6.45,4.04,6.74,7.02,6.57,4.93,6.2
8,Niña,5.59,7.64,6.22,10.0,8.12,7.54,5.06,6.09,6.72,6.22,6.82,7.52,8.28,7.32
13,Niño,6.73,4.17,6.44,6.16,5.9,8.48,3.74,6.67,7.08,6.15,6.8,5.73,6.46,6.51
15,Niño,6.99,8.49,6.9,6.55,4.62,5.9,6.04,6.92,3.93,6.29,6.74,8.32,5.37,6.48
9,Niño,6.66,6.02,1.07,6.64,8.8,9.52,4.05,6.25,7.3,8.41,7.76,8.46,5.38,7.13
6,Niño,4.7,7.31,6.62,5.78,6.99,4.43,5.98,8.2,6.31,5.57,8.0,8.62,4.05,6.53
9,Niño,5.45,6.34,5.32,7.1,4.3,4.78,3.47,4.56,5.43,7.03,8.49,5.82,5.23,5.86
12,Niña,3.81,4.55,4.8,4.15,8.33,6.84,3.14,5.63,6.15,5.14,8.3,5.99,5.62,5.92
16,Niño,6.74,7.98,7.35,8.1,5.33,5.89,7.23,7.86,5.93,7.97,9.0,6.78,7.15,7.17
9,Niño,8.55,10.0,8.49,5.45,5.62,4.61,2.77,7.19,6.26,6.15,6.7,6.65,6.34,6.49
11,Niño,3.26,5.78,7.17,6.3,7.63,6.79,6.84,5.68,7.24,5.74,9.46,6.58,5.12,6.56
14,Niño,4.86,6.05,5.12,7.7,8.07,6.37,5.97,7.3,8.28,7.2,6.74,7.98,4.54,6.92
6,Niño,5.73,2.79,4.17,6.55,5.0,4.86,4.99,5.51,6.9,3.45,7.92,7.8,6.12,5.68
10,Niña,6.26,8.39,1.0,6.6,8.21,6.1,1.01,6.23,8.43,5.08,7.27,5.86,3.22,6.0
16,Niña,7.32,7.78,6.31,5.59,7.44,7.01,7.77,8.27,5.64,7.41,7.47,5.52,5.99,6.88
12,Niña,5.77,4.07,6.98,9.31,5.26,4.83,2.93,8.1,7.2,8.32,8.31,5.39,8.28,6.96
6,Niño,5.53,3.61,5.83,7.44,5.98,6.63,6.71,7.13,9.74,7.53,5.77,5.86,6.18,6.44
9,Niña,7.65,3.77,7.59,5.5,8.27,4.41,3.42,5.12,4.93,7.1,6.5,8.1,6.75,6.71
11,Niña,6.99,7.4,3.76,7.01,4.27,4.72,3.26,6.13,4.88,10.0,8.4,7.19,6.56,6.41
7,Niño,6.81,7.54,5.71,5.42,8.09,7.58,6.14,6.84,8.66,7.59,7.5,8.2,4.28,7.05
15,Niño,6.17,5.21,5.57,8.87,7.4,6.78,5.88,8.88,7.29,5.44,7.19,4.79,9.31,6.92
10,Niño,7.47,7.2,5.81,7.04,6.96,2.78,2.51,4.03,6.22,8.33,6.15,7.36,5.85,6.29
16,Niña,5.02,6.72,7.99,5.63,6.47,5.2,7.67,5.39,5.53,6.0,7.2,7.34,6.49,6.23
15,Niña,4.81,5.99,5.82,7.64,8.86,6.58,4.39,8.39,6.95,5.91,8.32,8.56,5.45,7.31
6,Niño,7.12,7.86,5.5,6.47,9.05,6.02,4.94,8.74,7.17,4.97,6.82,6.47,8.32,6.89
11,Niño,3.56,4.81,4.41,5.25,5.5,6.79,4.21,6.6,7.18,6.32,9.14,6.38,4.17,5.93
11,Niña,6.14,8.11,8.26,7.26,7.1,5.99,2.59,9.01,5.52,5.18,8.79,8.96,8.58,7.38
9,Niña,5.53,5.48,3.57,7.22,8.74,5.59,6.27,5.6,6.56,7.68,7.08,6.78,6.01,6.58
13,Niño,3.89,8.99,5.06,8.17,5.28,5.54,5.38,4.44,6.26,6.72,6.79,7.23,5.65,5.98
9,Niño,4.6,5.09,8.88,6.88,6.62,7.55,3.19,7.89,7.84,4.99,4.18,7.62,5.5,6.6
13,Niña,5.84,6.01,6.8,6.93,7.61,6.91,6.69,8.64,5.6,6.79,6.21,4.83,9.39,6.78
13,Niño,7.55,6.58,5.97,6.99,3.68,6.45,4.91,8.62,7.1,8.29,6.13,7.05,3.93,6.61
10,Niña,5.02,6.57,6.04,8.71,7.38,5.94,4.95,5.4,10.0,9.17,5.78,5.38,5.64,6.69
9,Niña,7.82,7.19,4.39,6.43,4.89,4.92,8.35,7.0,5.51,4.39,7.46,6.89,4.43,5.98
17,Niña,6.09,4.7,5.88,7.36,6.55,5.31,1.58,7.96,6.03,5.81,7.87,6.62,3.6,6.64
7,Niña,7.97,6.45,5.41,7.54,7.79,7.5,1.56,7.15,6.88,5.09,9.68,6.34,8.59,7.21
16,Niño,5.09,6.69,6.31,7.22,3.19,7.35,2.01,8.87,3.18,7.39,7.58,7.81,6.46,6.6
8,Niño,5.93,5.76,3.44,6.38,7.32,4.76,5.53,6.09,5.15,4.93,5.06,7.13,4.64,5.79
8,Niña,6.55,7.07,6.68,6.94,8.95,5.96,4.08,6.59,7.4,8.38,6.6,5.62,7.83,7.02
9,Niña,5.73,4.62,7.73,6.69,5.61,6.6,4.24,7.05,6.77,8.59,8.23,5.58,5.86,6.79
9,Niña,7.43,6.04,5.65,9.15,7.05,6.49,2.92,7.95,8.37,8.05,7.4,8.09,5.47,7.54
15,Niña,2.69,5.45,7.1,6.25,8.04,6.48,8.13,6.41,6.69,5.9,8.53,6.95,7.42,6.55
16,Niña,9.63,6.05,6.53,5.7,4.23,4.02,8.8,8.09,6.58,5.98,6.88,5.15,5.82,6.12
16,Niño,7.29,8.53,4.97,6.79,7.28,3.93,6.6,9.11,6.09,6.26,8.88,6.46,4.96,6.8
10,Niño,5.74,8.55,4.2,6.71,7.63,7.67,1.79,5.92,6.55,8.45,7.8,6.8,7.61,6.81
9,Niño,5.17,8.28,4.44,7.04,7.13,8.21,3.83,6.45,5.42,4.52,7.83,5.4,6.27,6.33
16,Niño,4.7,5.85,6.5,6.25,6.41,3.43,6.45,8.15,6.81,7.44,7.68,6.17,7.69,6.31
15,Niña,6.97,7.77,5.9,6.93,5.0,5.76,4.71,9.59,5.74,5.59,6.58,8.19,5.86,6.65
13,Niña,7.49,6.66,8.17,6.96,8.11,7.1,6.6,7.65,5.43,6.31,7.43,10.0,8.13,7.68
11,Niña,5.76,6.56,7.34,7.89,6.34,2.27,7.3,5.52,6.17,7.93,7.85,7.39,6.52,6.54
11,Niña,7.66,6.39,7.34,6.91,5.12,4.08,8.61,7.0,7.59,4.78,5.82,5.24,8.19,6.0
13,Niña,4.64,8.96,6.45,6.92,5.89,5.65,3.49,8.14,7.18,6.51,7.6,6.72,8.14,6.49
12,Niño,4.37,8.41,4.36,7.42,6.78,4.84,4.96,5.48,7.87,6.72,8.96,7.16,8.48,6.32
15,Niña,8.72,7.54,6.55,7.84,4.27,6.13,3.92,5.08,5.8,6.85,8.02,8.02,6.61,6.75
16,Niño,6.89,6.26,6.11,5.62,6.32,8.15,1.0,6.18,6.98,6.76,9.14,8.05,7.11,6.92
17,Niño,8.1,6.56,4.06,5.3,5.76,4.44,6.2,7.69,9.21,7.68,7.99,8.77,6.13,6.53
15,Niño,4.72,7.24,8.06,8.83,8.04,5.88,5.93,4.65,8.82,6.27,6.42,7.0,5.06,6.83
13,Niño,4.61,5.77,7.87,7.64,3.86,5.25,3.71,5.66,5.34,7.41,8.45,7.02,9.71,6.35
7,Niña,5.46,7.81,4.05,6.54,7.52,6.02,1.6,7.11,5.69,7.36,6.13,4.55,5.3,6.18
14,Niño,4.76,5.21,4.92,6.82,8.14,5.81,4.03,8.34,9.21,7.3,7.25,5.68,7.95,6.65
6,Niño,7.06,7.05,5.07,6.33,3.91,10.0,6.26,7.14,7.59,7.64,7.17,5.23,7.66,6.47
13,Niño,4.87,3.29,7.04,7.05,4.07,8.18,7.47,7.26,6.75,7.29,6.69,5.91,6.79,6.39
17,Niña,4.24,5.73,6.84,5.63,8.62,3.27,3.37,8.21,6.61,6.77,10.0,5.5,6.25,6.62
16,Niña,6.21,9.41,6.08,7.81,5.12,4.36,7.02,9.1,7.3,5.12,7.41,5.59,6.27,6.33
17,Niña,4.07,7.95,6.47,7.01,10.0,4.56,6.04,8.93,7.31,8.8,9.67,8.42,5.45,7.64
17,Niño,3.3,8.65,3.81,7.05,3.95,3.83,5.63,3.64,6.31,9.27,7.91,4.5,6.65,5.28
9,Niño,6.2,5.57,6.65,5.73,6.52,3.61,2.21,6.85,6.79,6.4,6.51,6.74,4.61,6.13
9,Niña,3.38,6.65,5.83,7.43,6.27,5.51,2.3,8.07,6.26,7.54,7.01,8.12,7.7,6.6
10,Niño,7.16,8.29,4.85,5.75,6.03,4.62,3.14,9.25,7.22,6.13,7.45,6.61,6.13,6.37
13,Niña,3.91,7.39,3.39,5.97,6.9,4.37,4.15,7.66,6.04,5.89,7.09,8.73,4.96,6.04
